state,UER,Youth_Ratio,Enrolments,Updates,State_Classification
100000,0.0,0.0045871559633027525,218.0,0.0,GREEN: Enrolment Van
Andaman & Nicobar Islands,18.870782726045885,1.0,114.0,3443.0,YELLOW: Hybrid Center
Andaman and Nicobar Islands,56.006724927502,1.0,397.0,24501.0,RED: Express Update Hub
Andhra Pradesh,41.0308589245252,0.9793516049493196,127681.0,6010097.0,YELLOW: Hybrid Center
Arunachal Pradesh,32.647039618493395,0.9341704719765606,4344.0,108837.0,YELLOW: Hybrid Center
Assam,10.596160228360992,0.8912781654364761,230197.0,1995300.0,GREEN: Enrolment Van
BALANAGAR,0.0,,0.0,0.0,GREEN: Enrolment Van
Bihar,16.032366148861197,0.9871866308470261,609585.0,9711937.0,YELLOW: Hybrid Center
Chandigarh,25.830883253705746,0.9933823529411765,2723.0,157843.0,YELLOW: Hybrid Center
Chhatisgarh,9.0,,0.0,9.0,GREEN: Enrolment Van
Chhattisgarh,43.247362899672545,0.986728002373624,103219.0,4653851.0,YELLOW: Hybrid Center
Dadra & Nagar Haveli,30.307692307692307,1.0,25.0,788.0,YELLOW: Hybrid Center
Dadra and Nagar Haveli,44.65503355704698,0.9946236559139785,744.0,33268.0,YELLOW: Hybrid Center
Dadra and Nagar Haveli and Daman and Diu,30.987705585409543,0.8614718614718614,173.0,6272.0,YELLOW: Hybrid Center
Daman & Diu,129.45,1.0,21.0,2829.0,RED: Express Update Hub
Daman and Diu,68.75612052730696,1.0,120.0,8315.0,RED: Express Update Hub
Darbhanga,0.0,,0.0,0.0,GREEN: Enrolment Van
Delhi,25.790309512956036,0.964543395881613,94529.0,2743296.0,YELLOW: Hybrid Center
Goa,23.86469442117734,0.9537922185651572,2333.0,103513.0,YELLOW: Hybrid Center
Gujarat,16.977308598816492,0.9368280490930984,280549.0,5020841.0,YELLOW: Hybrid Center
Haryana,28.18812643128613,0.9905280190292877,98252.0,2801593.0,YELLOW: Hybrid Center
Himachal Pradesh,30.18346073505859,0.9890495950339316,17486.0,545448.0,YELLOW: Hybrid Center
Jaipur,0.0,,0.0,0.0,GREEN: Enrolment Van
Jammu & Kashmir,4.359550264550265,1.0,155.0,854.0,GREEN: Enrolment Van
Jammu And Kashmir,0.0,0.9599288988342296,950.0,0.0,GREEN: Enrolment Van
Jammu and Kashmir,20.770162158192527,0.9908007375287938,47991.0,1197991.0,YELLOW: Hybrid Center
Jharkhand,22.14637293079098,0.9931250911851401,157539.0,3427483.0,YELLOW: Hybrid Center
